"citizenship","CountryOfExploitation","gender","ageBroad","isForcedLabour","isSexualExploit","isOtherExploit","isSexAndLabour","typeOfLabourAgriculture","typeOfLabourAquafarming","typeOfLabourBegging","typeOfLabourConstruction","typeOfLabourDomesticWork","typeOfLabourHospitality","typeOfLabourManufacturing","typeOfLabourOther","typeOfSexProstitution","RecruiterRelationship","recruiterRelationIntimatePartner","recruiterRelationFriend","recruiterRelationFamily","recruiterRelationOther","recruiterRelationUnknown","exploitationDTM","citizenshipDTM"
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","21--23",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","21--23",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","21--23",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","21--23",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","21--23",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Family/Relative",0,0,1,0,0,5,4
"BY","RU","Male","21--23",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","21--23",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","21--23",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","30--38",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","48+",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Other",0,0,0,1,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"BY","RU","Male","39--47",1,0,0,0,0,0,0,1,0,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,5,4
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"CU","US","Female","18--20",1,1,0,1,0,0,0,0,0,1,0,0,1,"Other",0,0,0,1,0,4,3
"ET","LB","Female","24--26",1,0,0,0,0,0,0,0,1,0,0,0,0,"Other",0,0,0,1,0,3,2
"ET","LB","Female","24--26",1,0,0,0,0,0,0,0,1,0,0,0,0,"Other",0,0,0,1,0,3,2
"GH","GH","Female","18--20",1,0,0,0,0,0,0,0,1,0,0,0,0,"Friend/Acquaintance",0,1,0,0,0,3,3
